BOs only in A: 0x10000018a00 0x10000019d00 0x1000001a600 0x10000088000 0x10000100000 0x10000248000
BOs only in B: 0x10000019900 0x1000001a400 0x1000001c500 0x10000098000 0x10000150000 0x100002a8000

=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at105038000_sz4000.hex  B=map_seq000056_conn0_type00005e15_at104d6c000_sz4000.hex ===
  +0x037c: 0x14000022 -> 0x00000000   (A 335544354  B 0)
  +0x0380: 0x240b0000 -> 0x00000000   (A 604700672  B 0)
  +0x0384: 0x261b0409 -> 0x00000000   (A 639304713  B 0)
  +0x0388: 0x282b0409 -> 0x00000000   (A 673907721  B 0)
  +0x038c: 0x2a3b0409 -> 0x00000000   (A 708510729  B 0)
  +0x0390: 0x74db0409 -> 0x00000000   (A 1960510473  B 0)
  +0x0394: 0x76eb0489 -> 0x00000000   (A 1995113609  B 0)
  +0x0398: 0x78fb0489 -> 0x00000000   (A 2029716617  B 0)
  +0x039c: 0x6c9b0489 -> 0x00000000   (A 1822098569  B 0)
  +0x03a0: 0x6eab0489 -> 0x00000000   (A 1856701577  B 0)
  +0x03a4: 0x70bb0489 -> 0x00000000   (A 1891304585  B 0)
  +0x03a8: 0x72cb0489 -> 0x00000000   (A 1925907593  B 0)
  +0x03ac: 0x645b0489 -> 0x00000000   (A 1683686537  B 0)
  +0x03b0: 0x666b0489 -> 0x00000000   (A 1718289545  B 0)
  +0x03b4: 0x687b0489 -> 0x00000000   (A 1752892553  B 0)
  +0x03b8: 0x6a8b0489 -> 0x00000000   (A 1787495561  B 0)
  +0x03bc: 0x5c1b0489 -> 0x00000000   (A 1545274505  B 0)
  +0x03c0: 0x5e2b0489 -> 0x00000000   (A 1579877513  B 0)
  +0x03c4: 0x603b0489 -> 0x00000000   (A 1614480521  B 0)
  +0x03c8: 0x624b0489 -> 0x00000000   (A 1649083529  B 0)
  +0x03cc: 0x54db0489 -> 0x00000000   (A 1423639689  B 0)
  +0x03d0: 0x56eb0449 -> 0x00000000   (A 1458242633  B 0)
  +0x03d4: 0x58fb0449 -> 0x00000000   (A 1492845641  B 0)
  +0x03d8: 0x5a0b0449 -> 0x00000000   (A 1510671433  B 0)
  +0x03dc: 0x4c9b0489 -> 0x00000000   (A 1285227657  B 0)
  +0x03e0: 0x4eab0449 -> 0x00000000   (A 1319830601  B 0)
  +0x03e4: 0x50bb0449 -> 0x00000000   (A 1354433609  B 0)
  +0x03e8: 0x52cb0449 -> 0x00000000   (A 1389036617  B 0)
  +0x03ec: 0x445b0449 -> 0x00000000   (A 1146815561  B 0)
  +0x03f0: 0x466b0449 -> 0x00000000   (A 1181418569  B 0)
  +0x03f4: 0x487b0449 -> 0x00000000   (A 1216021577  B 0)
  +0x03f8: 0x4a8b0449 -> 0x00000000   (A 1250624585  B 0)
  +0x03fc: 0x3c1b0449 -> 0x00000000   (A 1008403529  B 0)

=== gpu_va=0x10000140000  A=bo_sigusr1_h0_va10000140000_cpu109b08000_sz100000.hex  B=bo_sigusr1_h0_va10000140000_cpu1098a8000_sz8000.hex ===
  [size differs: A read 0x20000  B read 0x8000]
  +0x0000: 0x00000040 -> 0x0002802c   (A 64  B 163884)
  +0x0004: 0x00000040 -> 0x00900000   (A 64  B 9437184)
  +0x0008: 0x00000000 -> 0x0002803c   (A 0  B 163900)
  +0x000c: 0x3f800000 -> 0x00000004   (A 1065353216  B 4)
  +0x0010: 0x00000000 -> 0x0042e0ac   (A 0  B 4382892)
  +0x0014: 0x00000000 -> 0x0020000a   (A 0  B 2097162)
  +0x0018: 0x00000000 -> 0x004280bc   (A 0  B 4358332)
  +0x001c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0020: 0x00000000 -> 0x2c540067   (A 0  B 743702631)
  +0x0024: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0028: 0x00000000 -> 0x402c0057   (A 0  B 1076625495)
  +0x002c: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0030: 0x00000000 -> 0x00022454   (A 0  B 140372)
  +0x0034: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0038: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x003c: 0x00000000 -> 0x74540067   (A 0  B 1951662183)
  +0x0040: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0044: 0x00000000 -> 0x4010005d   (A 0  B 1074790493)
  +0x0048: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x004c: 0x00000000 -> 0x001a6c54   (A 0  B 1731668)
  +0x0050: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0054: 0x00000000 -> 0x0026400e   (A 0  B 2506766)
  +0x0058: 0x00000000 -> 0x64540067   (A 0  B 1683226727)
  +0x005c: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0060: 0x00000000 -> 0x400c0057   (A 0  B 1074528343)
  +0x0064: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0068: 0x00000000 -> 0x001a5c54   (A 0  B 1727572)
  +0x006c: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0070: 0x00000000 -> 0x0026400a   (A 0  B 2506762)
  +0x0074: 0x00000000 -> 0x54540067   (A 0  B 1414791271)
  +0x0078: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x007c: 0x00000000 -> 0x40080057   (A 0  B 1074266199)
  +0x0080: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0084: 0x00000000 -> 0x001a4c54   (A 0  B 1723476)
  +0x0088: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x008c: 0x00000000 -> 0x00264006   (A 0  B 2506758)
  +0x0090: 0x00000000 -> 0x44540067   (A 0  B 1146355815)
  +0x0094: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0098: 0x00000000 -> 0x40040057   (A 0  B 1074004055)
  +0x009c: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x00a0: 0x00000000 -> 0x001a3c54   (A 0  B 1719380)
  +0x00a4: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x00a8: 0x00000000 -> 0x00264002   (A 0  B 2506754)
  +0x00ac: 0x00000000 -> 0x34540067   (A 0  B 877920359)
  +0x00b0: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x00b4: 0x00000000 -> 0x40000457   (A 0  B 1073742935)
  +0x00b8: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x00bc: 0x00000000 -> 0x004b432a   (A 0  B 4932394)
  +0x00c0: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x00c4: 0x00000000 -> 0x001302aa   (A 0  B 1245866)
  +0x00c8: 0x00000000 -> 0x00060200   (A 0  B 393728)
  +0x00cc: 0x00000000 -> 0x802a00f7   (A 0  B 2150236407)
  +0x00d0: 0x00000000 -> 0x00000007   (A 0  B 7)
  +0x00d4: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x00d8: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00dc: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x00e0: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x00e4: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x00e8: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x00ec: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x00f0: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x00f4: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x00f8: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x00fc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0100: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x0104: 0x00000000 -> 0x00cb004c   (A 0  B 13303884)
  +0x0108: 0x00000000 -> 0x2c4b0401   (A 0  B 743113729)
  +0x010c: 0x00000000 -> 0x2d4b4401   (A 0  B 759907329)
  +0x0110: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0114: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0118: 0x00000000 -> 0x04012e5b   (A 0  B 67186267)
  +0x011c: 0x00000000 -> 0x000f2f5b   (A 0  B 995163)
  +0x0120: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0124: 0x00000000 -> 0x306b0000   (A 0  B 812318720)
  +0x0128: 0x00000000 -> 0x316b0401   (A 0  B 829096961)
  +0x012c: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0130: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0134: 0x00000000 -> 0x0401327b   (A 0  B 67187323)
  +0x0138: 0x00000000 -> 0x000f3273   (A 0  B 995955)
  +0x013c: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0140: 0x00000000 -> 0x240b0000   (A 0  B 604700672)
  +0x0144: 0x00000000 -> 0x261b0409   (A 0  B 639304713)
  +0x0148: 0x00000000 -> 0x282b0409   (A 0  B 673907721)
  +0x014c: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x0150: 0x00000000 -> 0x74db0409   (A 0  B 1960510473)
  +0x0154: 0x00000000 -> 0x76eb0489   (A 0  B 1995113609)
  +0x0158: 0x00000000 -> 0x78fb0489   (A 0  B 2029716617)
  +0x015c: 0x00000000 -> 0x6c9b0489   (A 0  B 1822098569)
  +0x0160: 0x00000000 -> 0x6eab0489   (A 0  B 1856701577)
  +0x0164: 0x00000000 -> 0x70bb0489   (A 0  B 1891304585)
  +0x0168: 0x00000000 -> 0x72cb0489   (A 0  B 1925907593)
  +0x016c: 0x00000000 -> 0x645b0489   (A 0  B 1683686537)
  +0x0170: 0x00000000 -> 0x666b0489   (A 0  B 1718289545)
  +0x0174: 0x00000000 -> 0x687b0489   (A 0  B 1752892553)
  +0x0178: 0x00000000 -> 0x6a8b0489   (A 0  B 1787495561)
  +0x017c: 0x00000000 -> 0x5c1b0489   (A 0  B 1545274505)
  +0x0180: 0x00000000 -> 0x5e2b0489   (A 0  B 1579877513)
  +0x0184: 0x00000000 -> 0x603b0489   (A 0  B 1614480521)
  +0x0188: 0x00000000 -> 0x624b0489   (A 0  B 1649083529)
  +0x018c: 0x00000000 -> 0x54db0489   (A 0  B 1423639689)
  +0x0190: 0x00000000 -> 0x56eb0449   (A 0  B 1458242633)
  +0x0194: 0x00000000 -> 0x58fb0449   (A 0  B 1492845641)
  +0x0198: 0x00000000 -> 0x5a0b0449   (A 0  B 1510671433)
  +0x019c: 0x00000000 -> 0x4c9b0489   (A 0  B 1285227657)
  +0x01a0: 0x00000000 -> 0x4eab0449   (A 0  B 1319830601)
  +0x01a4: 0x00000000 -> 0x50bb0449   (A 0  B 1354433609)
  +0x01a8: 0x00000000 -> 0x52cb0449   (A 0  B 1389036617)
  +0x01ac: 0x00000000 -> 0x445b0449   (A 0  B 1146815561)
  +0x01b0: 0x00000000 -> 0x466b0449   (A 0  B 1181418569)
  +0x01b4: 0x00000000 -> 0x487b0449   (A 0  B 1216021577)
  +0x01b8: 0x00000000 -> 0x4a8b0449   (A 0  B 1250624585)
  +0x01bc: 0x00000000 -> 0x3c1b0449   (A 0  B 1008403529)
  +0x01c0: 0x00000000 -> 0x3e2b0449   (A 0  B 1043006537)
  +0x01c4: 0x00000000 -> 0x403b0449   (A 0  B 1077609545)
  +0x01c8: 0x00000000 -> 0x424b0449   (A 0  B 1112212553)
  +0x01cc: 0x00000000 -> 0x34db0449   (A 0  B 886768713)
  +0x01d0: 0x00000000 -> 0x36eb0409   (A 0  B 921371657)
  +0x01d4: 0x00000000 -> 0x38fb0409   (A 0  B 955974665)
  +0x01d8: 0x00000000 -> 0x3a0b0409   (A 0  B 973800457)
  +0x01dc: 0x00000000 -> 0x02070449   (A 0  B 34014281)
  +0x01e0: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x01e4: 0x00000000 -> 0x2709882c   (A 0  B 654936108)
  +0x01e8: 0x00000000 -> 0x80000060   (A 0  B 2147483744)
  +0x01ec: 0x00000000 -> 0x27088a3c   (A 0  B 654871100)
  +0x01f0: 0x00000000 -> 0x43088c0c   (A 0  B 1124633612)
  +0x01f4: 0x00000000 -> 0x07088e1c   (A 0  B 118001180)
  +0x01f8: 0x00000000 -> 0x06442067   (A 0  B 105128039)
  +0x01fc: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0200: 0x00000000 -> 0x40310451   (A 0  B 1076954193)
  +0x0204: 0x00000000 -> 0x00230022   (A 0  B 2293794)
  +0x0208: 0x00000000 -> 0x00236021   (A 0  B 2318369)
  +0x020c: 0x00000000 -> 0x84ab0120   (A 0  B 2225799456)
  +0x0210: 0x00000000 -> 0x01230401   (A 0  B 19072001)
  +0x0214: 0x00000000 -> 0x078b0001   (A 0  B 126550017)
  +0x0218: 0x00000000 -> 0x4250ff1f   (A 0  B 1112604447)
  +0x0220: 0x00000000 -> 0x125400a7   (A 0  B 307495079)
  +0x0224: 0x00000000 -> 0x00600000   (A 0  B 6291456)
  +0x0228: 0x00000000 -> 0x000111f0   (A 0  B 70128)
  +0x022c: 0x00000000 -> 0x040904bb   (A 0  B 67699899)
  +0x0230: 0x00000000 -> 0xff1f03cb   (A 0  B 4280222667)
  +0x0234: 0x00000000 -> 0x00002250   (A 0  B 8784)
  +0x0238: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0240: 0x00000000 -> 0x0002802c   (A 0  B 163884)
  +0x0244: 0x00000000 -> 0x0090000c   (A 0  B 9437196)
  +0x0248: 0x00000000 -> 0x0002803c   (A 0  B 163900)
  +0x024c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0250: 0x00000000 -> 0x0042e0ac   (A 0  B 4382892)
  +0x0254: 0x00000000 -> 0x0020000a   (A 0  B 2097162)
  +0x0258: 0x00000000 -> 0x004280bc   (A 0  B 4358332)
  +0x025c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0260: 0x00000000 -> 0x2c540067   (A 0  B 743702631)
  +0x0264: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0268: 0x00000000 -> 0x402c0057   (A 0  B 1076625495)
  +0x026c: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0270: 0x00000000 -> 0x00022454   (A 0  B 140372)
  +0x0274: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0278: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x027c: 0x00000000 -> 0x74540067   (A 0  B 1951662183)
  +0x0280: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0284: 0x00000000 -> 0x4010005d   (A 0  B 1074790493)
  +0x0288: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x028c: 0x00000000 -> 0x001a6c54   (A 0  B 1731668)
  +0x0290: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0294: 0x00000000 -> 0x0026400e   (A 0  B 2506766)
  +0x0298: 0x00000000 -> 0x64540067   (A 0  B 1683226727)
  +0x029c: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02a0: 0x00000000 -> 0x400c0057   (A 0  B 1074528343)
  +0x02a4: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x02a8: 0x00000000 -> 0x001a5c54   (A 0  B 1727572)
  +0x02ac: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x02b0: 0x00000000 -> 0x0026400a   (A 0  B 2506762)
  +0x02b4: 0x00000000 -> 0x54540067   (A 0  B 1414791271)
  +0x02b8: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02bc: 0x00000000 -> 0x40080057   (A 0  B 1074266199)
  +0x02c0: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x02c4: 0x00000000 -> 0x001a4c54   (A 0  B 1723476)
  +0x02c8: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x02cc: 0x00000000 -> 0x00264006   (A 0  B 2506758)
  +0x02d0: 0x00000000 -> 0x44540067   (A 0  B 1146355815)
  +0x02d4: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02d8: 0x00000000 -> 0x40040057   (A 0  B 1074004055)
  +0x02dc: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x02e0: 0x00000000 -> 0x001a3c54   (A 0  B 1719380)
  +0x02e4: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x02e8: 0x00000000 -> 0x00264002   (A 0  B 2506754)
  +0x02ec: 0x00000000 -> 0x34540067   (A 0  B 877920359)
  +0x02f0: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x02f4: 0x00000000 -> 0x40000457   (A 0  B 1073742935)
  +0x02f8: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x02fc: 0x00000000 -> 0x004b432a   (A 0  B 4932394)
  +0x0300: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x0304: 0x00000000 -> 0x001302aa   (A 0  B 1245866)
  +0x0308: 0x00000000 -> 0x00060200   (A 0  B 393728)
  +0x030c: 0x00000000 -> 0x802a00f7   (A 0  B 2150236407)
  +0x0310: 0x00000000 -> 0x00000007   (A 0  B 7)
  +0x0314: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x0318: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x031c: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x0320: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x0324: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x0328: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x032c: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x0330: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x0334: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x0338: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x033c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0340: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x0344: 0x00000000 -> 0x00cb004c   (A 0  B 13303884)
  +0x0348: 0x00000000 -> 0x2c4b0401   (A 0  B 743113729)
  +0x034c: 0x00000000 -> 0x2d4b4401   (A 0  B 759907329)
  +0x0350: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0354: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0358: 0x00000000 -> 0x04012e5b   (A 0  B 67186267)
  +0x035c: 0x00000000 -> 0x000f2f5b   (A 0  B 995163)
  +0x0360: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0364: 0x00000000 -> 0x306b0000   (A 0  B 812318720)
  +0x0368: 0x00000000 -> 0x316b0401   (A 0  B 829096961)
  +0x036c: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0370: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0374: 0x00000000 -> 0x0401327b   (A 0  B 67187323)
  +0x0378: 0x00000000 -> 0x000f3273   (A 0  B 995955)
  +0x037c: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0380: 0x00000000 -> 0x240b0000   (A 0  B 604700672)
  +0x0384: 0x00000000 -> 0x261b0409   (A 0  B 639304713)
  +0x0388: 0x00000000 -> 0x282b0409   (A 0  B 673907721)
  +0x038c: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x0390: 0x00000000 -> 0x74db0409   (A 0  B 1960510473)
  +0x0394: 0x00000000 -> 0x76eb0489   (A 0  B 1995113609)
  +0x0398: 0x00000000 -> 0x78fb0489   (A 0  B 2029716617)
  +0x039c: 0x00000000 -> 0x6c9b0489   (A 0  B 1822098569)
  +0x03a0: 0x00000000 -> 0x6eab0489   (A 0  B 1856701577)
  +0x03a4: 0x00000000 -> 0x70bb0489   (A 0  B 1891304585)
  +0x03a8: 0x00000000 -> 0x72cb0489   (A 0  B 1925907593)
  +0x03ac: 0x00000000 -> 0x645b0489   (A 0  B 1683686537)
  +0x03b0: 0x00000000 -> 0x666b0489   (A 0  B 1718289545)
  +0x03b4: 0x00000000 -> 0x687b0489   (A 0  B 1752892553)
  +0x03b8: 0x00000000 -> 0x6a8b0489   (A 0  B 1787495561)
  +0x03bc: 0x00000000 -> 0x5c1b0489   (A 0  B 1545274505)
  +0x03c0: 0x00000000 -> 0x5e2b0489   (A 0  B 1579877513)
  +0x03c4: 0x00000000 -> 0x603b0489   (A 0  B 1614480521)
  +0x03c8: 0x00000000 -> 0x624b0489   (A 0  B 1649083529)
  +0x03cc: 0x00000000 -> 0x54db0489   (A 0  B 1423639689)
  +0x03d0: 0x00000000 -> 0x56eb0449   (A 0  B 1458242633)
  +0x03d4: 0x00000000 -> 0x58fb0449   (A 0  B 1492845641)
  +0x03d8: 0x00000000 -> 0x5a0b0449   (A 0  B 1510671433)
  +0x03dc: 0x00000000 -> 0x4c9b0489   (A 0  B 1285227657)
  +0x03e0: 0x00000000 -> 0x4eab0449   (A 0  B 1319830601)
  +0x03e4: 0x00000000 -> 0x50bb0449   (A 0  B 1354433609)
  +0x03e8: 0x00000000 -> 0x52cb0449   (A 0  B 1389036617)
  +0x03ec: 0x00000000 -> 0x445b0449   (A 0  B 1146815561)
  +0x03f0: 0x00000000 -> 0x466b0449   (A 0  B 1181418569)
  +0x03f4: 0x00000000 -> 0x487b0449   (A 0  B 1216021577)
  +0x03f8: 0x00000000 -> 0x4a8b0449   (A 0  B 1250624585)
  +0x03fc: 0x00000000 -> 0x3c1b0449   (A 0  B 1008403529)

=== gpu_va=0x10000298000  A=bo_sigusr1_h0_va10000298000_cpu109c4c000_szc0000.hex  B=bo_sigusr1_h0_va10000298000_cpu1099d8000_sz8000.hex ===
  [size differs: A read 0x20000  B read 0x8000]

[1006 differing words across 32 paired BO(s)]
